start,end,count,reverse
Spear at Folsom,Davis at Jackson,82,114
Davis at Jackson,Washington at Kearney,20,24
St James Park,Santa Clara at Almaden,5,5
Post at Kearney,Steuart at Market,79,50
Market at 4th,Clay at Battery,92,115
SJ Diridon Caltrain,Santa Clara at Almaden,403,497
Spear at Folsom,2nd at Townsend,307,201
3rd at Howard,Market at 4th,22,31
MLK Library,SJSU 4th at San Carlos,27,30
Davis at Jackson,Market at Sansome,120,253
2nd at Folsom,"SF Caltrain, Townsend at 4th ",430,310
Commercial at Montgomery,Embarcadero at Bryant,163,113
Howard at 2nd,Market at Sansome,143,51
SF Caltrain at 330 Townsend,Beale at Market,97,136
Spear at Folsom,Market at Battery,116,92
Market at 10th,Post at Kearney,101,99
South Van Ness at Market,Embarcadero at Sansome,93,94
Embarcadero at Folsom,Golden Gate at Polk,8,13
San Antonio Caltrain Station,Park at Olive,10,19
Park at Olive,Mountain View Caltrain,3,4
2nd at Folsom,Grant at Columbus,90,118
3rd at Howard,South Van Ness at Market,61,49
Powell Street BART,2nd at Townsend,34,41
St James Park,San Salvador at 1st,15,7
Commercial at Montgomery,Market at 10th,28,45
Howard at Beale,Grant at Columbus,82,121
San Antonio Shopping Center,Mountain View Caltrain,23,23
Post at Kearney,Broadway St at Battery St,3,1
Beale at Market,South Van Ness at Market,36,45
Steuart at Market,Grant at Columbus,120,186
2nd at Townsend,Powell Street BART,41,34
Santa Clara at Almaden,SJ Diridon Caltrain,497,403
2nd at Folsom,2nd at Folsom,74,74
Market at 4th,San Francisco City Hall,53,119
Market at 10th,5th at Howard,89,127
San Salvador at 1st,San Pedro Square,35,26
2nd at Townsend,Golden Gate at Polk,11,22
Embarcadero at Folsom,Steuart at Market,97,94
Commercial at Montgomery,"SF Caltrain, Townsend at 4th ",176,157
Market at 4th,Broadway St at Battery St,2,9
Market at 4th,Commercial at Montgomery,88,171
Davis at Jackson,Broadway St at Battery St,3,1
Market at Sansome,Howard at Beale,131,143
2nd at South Park,Commercial at Montgomery,32,52
Powell Street BART,Powell at Post (Union Square),36,57
Clay at Battery,Grant at Columbus,81,128
Grant at Columbus,Golden Gate at Polk,21,16
Santa Clara at Almaden,SJSU 4th at San Carlos,77,59
San Francisco City Hall,Howard at Beale,4,7
Powell at Post (Union Square),Broadway St at Battery St,12,7
SF Ferry Building,Grant at Columbus,153,148
Embarcadero at Folsom,Market at Sansome,50,70
Arena Green / SAP Center,San Jose Civic Center,7,15
Steuart at Market,2nd at Folsom,40,102
Embarcadero at Folsom,South Van Ness at Market,23,43
7th at Market,Embarcadero at Vallejo,53,50
Beale at Market,2nd at South Park,108,69
Broadway at Main,San Mateo County Center,13,17
Embarcadero at Bryant,Embarcadero at Vallejo,232,184
Mountain View Caltrain,St James Park,1,0
Powell Street BART,Davis at Jackson,32,77
Mountain View City Hall,Park at Olive,6,6
Spear at Folsom,South Van Ness at Market,34,62
California Ave Caltrain Station,California Ave Caltrain Station,72,72
"SF Caltrain, Townsend at 4th ",SF Caltrain at 330 Townsend,26,37
San Jose Civic Center,San Salvador at 1st,18,21
San Jose Civic Center,San Jose Civic Center,82,82
Davis at Jackson,Market at Battery,72,110
Clay at Battery,Washington at Kearney,25,17
2nd at Townsend,2nd at South Park,75,77
Embarcadero at Vallejo,Howard at Beale,94,169
2nd at Townsend,Howard at Beale,317,487
Market at Sansome,Washington at Kearney,51,67
"SF Caltrain, Townsend at 4th ",Steuart at Market,609,538
Howard at 2nd,Powell Street BART,101,52
2nd at South Park,SF Ferry Building,274,167
Spear at Folsom,Beale at Market,83,155
Market at Battery,2nd at Folsom,19,38
Steuart at Market,3rd at Howard,98,89
San Jose City Hall,SJSU 4th at San Carlos,35,25
Franklin at Maple,University and Emerson,2,0
Townsend at 7th,2nd at Folsom,50,97
Market at 4th,Beale at Market,114,121
San Pedro Square,Japantown,81,68
Embarcadero at Bryant,San Mateo County Center,1,0
Davis at Jackson,2nd at Folsom,14,37
Howard at 2nd,Broadway St at Battery St,2,0
Powell at Post (Union Square),Market at 10th,146,84
Paseo de San Antonio,St James Park,31,19
SF Caltrain at 330 Townsend,7th at Market,116,46
2nd at South Park,San Francisco City Hall,33,26
Redwood City Caltrain Station,Palo Alto Caltrain Station,11,2
Palo Alto Caltrain Station,Rengstorff at California,1,0
Grant at Columbus,Clay at Battery,128,81
South Van Ness at Market,Howard at Beale,80,78
Embarcadero at Folsom,3rd at Howard,64,52
San Antonio Caltrain Station,Mountain View City Hall,15,16
Commercial at Montgomery,2nd at South Park,52,32
3rd at Howard,Embarcadero at Vallejo,31,34
Post at Kearney,Market at Sansome,25,15
South Van Ness at Market,Townsend at 7th,99,118
Townsend at 7th,Clay at Battery,19,40
SJ Diridon Caltrain,San Pedro Square,300,229
Embarcadero at Folsom,Market at Battery,74,57
Market at 10th,Townsend at 7th,107,75
3rd at Howard,Clay at Battery,36,51
San Jose City Hall,San Salvador at 1st,197,42
Davis at Jackson,Embarcadero at Folsom,94,58
Adobe on Almaden,Santa Clara at Almaden,7,10
Powell at Post (Union Square),Market at 4th,52,44
SF Caltrain at 330 Townsend,Market at 10th,243,90
Steuart at Market,Golden Gate at Polk,40,70
San Francisco City Hall,Davis at Jackson,8,13
Broadway St at Battery St,3rd at Howard,1,2
Mountain View City Hall,San Antonio Shopping Center,4,6
Castro Street and El Camino Real,Castro Street and El Camino Real,22,22
South Van Ness at Market,Golden Gate at Polk,71,100
Redwood City Caltrain Station,Mezes Park,3,1
SF Caltrain at 330 Townsend,Steuart at Market,168,328
Washington at Kearney,Clay at Battery,17,25
Spear at Folsom,Commercial at Montgomery,68,60
Broadway St at Battery St,"SF Caltrain, Townsend at 4th ",22,28
Powell Street BART,Market at Sansome,177,159
Townsend at 7th,Embarcadero at Sansome,26,22
Clay at Battery,Market at Sansome,82,105
Market at Sansome,Broadway St at Battery St,18,10
Commercial at Montgomery,2nd at Townsend,30,40
Embarcadero at Vallejo,Market at Battery,52,43
SF Ferry Building,Embarcadero at Sansome,1330,671
Market at Sansome,Market at 10th,113,219
Howard at 2nd,Howard at 2nd,85,85
Embarcadero at Vallejo,7th at Market,50,53
2nd at Folsom,Commercial at Montgomery,47,50
San Antonio Caltrain Station,Redwood City Caltrain Station,1,1
South Van Ness at Market,2nd at South Park,125,61
Embarcadero at Vallejo,Broadway St at Battery St,5,1
2nd at Townsend,South Van Ness at Market,59,64
2nd at South Park,Market at Sansome,798,866
3rd at Howard,Davis at Jackson,13,9
University and Emerson,University and Emerson,269,269
Embarcadero at Bryant,Embarcadero at Folsom,117,163
Post at Kearney,Commercial at Montgomery,62,92
Cowper at University,San Antonio Caltrain Station,4,2
Adobe on Almaden,San Jose Civic Center,24,16
Adobe on Almaden,Japantown,6,7
2nd at Folsom,7th at Market,70,60
San Francisco City Hall,Market at 10th,19,14
Adobe on Almaden,SJSU 4th at San Carlos,6,8
Arena Green / SAP Center,San Salvador at 1st,8,12
SF Ferry Building,Spear at Folsom,148,176
Townsend at 7th,Embarcadero at Bryant,65,142
Spear at Folsom,SF Caltrain at 330 Townsend,232,81
San Francisco City Hall,Post at Kearney,74,54
San Jose Civic Center,7th at Market,1,0
Broadway St at Battery St,2nd at Townsend,5,2
South Van Ness at Market,Powell at Post (Union Square),44,48
3rd at Howard,Steuart at Market,89,98
Howard at Beale,7th at Market,91,66
Redwood City Public Library,Cowper at University,2,1
Clay at Battery,Embarcadero at Sansome,149,167
"SF Caltrain, Townsend at 4th ",Broadway St at Battery St,28,22
Market at 4th,Steuart at Market,190,144
San Francisco City Hall,7th at Market,31,58
2nd at Folsom,San Francisco City Hall,14,7
Embarcadero at Vallejo,5th at Howard,22,19
Paseo de San Antonio,Santa Clara at Almaden,27,31
Commercial at Montgomery,Broadway St at Battery St,1,2
2nd at Folsom,2nd at Townsend,219,173
St James Park,SJ Diridon Caltrain,141,124
Powell Street BART,Embarcadero at Bryant,19,24
Howard at Beale,South Van Ness at Market,78,80
Clay at Battery,3rd at Howard,51,36
Golden Gate at Polk,Grant at Columbus,16,21
Grant at Columbus,Embarcadero at Bryant,51,35
"SF Caltrain, Townsend at 4th ",Embarcadero at Folsom,695,647
University and Emerson,California Ave Caltrain Station,46,73
Market at Sansome,Embarcadero at Folsom,70,50
Grant at Columbus,2nd at Folsom,118,90
Townsend at 7th,San Francisco City Hall,33,119
5th at Howard,San Francisco City Hall,15,18
SF Caltrain at 330 Townsend,Spear at Folsom,81,232
Market at Battery,Market at Battery,86,86
Japantown,San Salvador at 1st,25,14
San Pedro Square,SJSU 4th at San Carlos,18,21
San Antonio Caltrain Station,San Antonio Shopping Center,48,59
Market at Battery,Powell at Post (Union Square),82,73
Market at Battery,Powell Street BART,135,48
Commercial at Montgomery,South Van Ness at Market,51,69
Powell at Post (Union Square),SF Caltrain at 330 Townsend,75,46
Paseo de San Antonio,Arena Green / SAP Center,12,19
Spear at Folsom,"SF Caltrain, Townsend at 4th ",318,346
Townsend at 7th,Steuart at Market,44,65
7th at Market,San Francisco City Hall,58,31
Steuart at Market,Steuart at Market,148,148
Grant at Columbus,3rd at Howard,56,69
South Van Ness at Market,Beale at Market,45,36
Santa Clara at Almaden,Santa Clara at Almaden,34,34
"SF Caltrain, Townsend at 4th ",Howard at Beale,644,530
Howard at Beale,Powell Street BART,121,98
2nd at Folsom,5th at Howard,93,63
Commercial at Montgomery,Howard at Beale,142,191
2nd at South Park,Embarcadero at Bryant,26,23
St James Park,MLK Library,13,18
Market at 4th,Post at Kearney,37,45
2nd at Folsom,Broadway St at Battery St,9,1
Embarcadero at Bryant,Commercial at Montgomery,113,163
Beale at Market,Howard at 2nd,61,39
"SF Caltrain, Townsend at 4th ",Market at 10th,156,401
SJSU - San Salvador at 9th,St James Park,9,0
Howard at 2nd,Washington at Kearney,25,33
Steuart at Market,7th at Market,59,77
San Jose Government Center,SJSU - San Salvador at 9th,2,0
Market at 4th,5th at Howard,64,85
Howard at 2nd,Spear at Folsom,64,82
Broadway at Main,Broadway at Main,13,13
Davis at Jackson,Clay at Battery,29,42
Spear at Folsom,Steuart at Market,130,227
San Antonio Caltrain Station,Cowper at University,2,4
San Pedro Square,SJ Diridon Caltrain,229,300
SF Ferry Building,Market at Battery,161,154
SJSU - San Salvador at 9th,Japantown,11,0
Park at Olive,Park at Olive,31,31
Redwood City Public Library,Redwood City Medical Center,2,6
San Pedro Square,Santa Clara at Almaden,19,20
SJ Diridon Caltrain,St James Park,124,141
Golden Gate at Polk,Powell at Post (Union Square),32,53
2nd at South Park,Steuart at Market,117,143
SF Ferry Building,2nd at Folsom,98,179
Mountain View City Hall,Rengstorff at California,33,40
Market at Battery,Washington at Kearney,71,40
Howard at 2nd,"SF Caltrain, Townsend at 4th ",443,427
Market at Sansome,Embarcadero at Bryant,78,75
Market at 10th,Howard at 2nd,52,49
3rd at Howard,5th at Howard,99,37
SF Caltrain at 330 Townsend,Powell at Post (Union Square),46,75
Powell at Post (Union Square),Spear at Folsom,40,42
Powell Street BART,Townsend at 7th,183,188
Townsend at 7th,South Van Ness at Market,118,99
Embarcadero at Bryant,Market at Battery,128,90
Embarcadero at Vallejo,Howard at 2nd,37,50
Redwood City Public Library,Castro Street and El Camino Real,1,0
South Van Ness at Market,Market at Battery,93,84
Golden Gate at Polk,Market at 10th,50,34
San Jose Civic Center,MLK Library,23,21
Market at 4th,Spear at Folsom,151,105
Palo Alto Caltrain Station,Park at Olive,69,43
Market at Battery,South Van Ness at Market,84,93
Powell at Post (Union Square),Powell at Post (Union Square),203,203
Howard at Beale,Embarcadero at Sansome,238,287
Howard at Beale,Beale at Market,81,188
Broadway St at Battery St,Powell at Post (Union Square),7,12
Market at Battery,Townsend at 7th,33,15
SJSU - San Salvador at 9th,MLK Library,56,0
Embarcadero at Sansome,Market at 10th,37,36
Post at Kearney,Howard at 2nd,66,60
Clay at Battery,Embarcadero at Vallejo,43,32
Washington at Kearney,"SF Caltrain, Townsend at 4th ",41,29
Beale at Market,2nd at Folsom,31,48
Market at Battery,2nd at Townsend,67,99
Townsend at 7th,Washington at Kearney,17,18
SJSU 4th at San Carlos,San Pedro Square,21,18
Embarcadero at Sansome,San Francisco City Hall,15,30
California Ave Caltrain Station,Rengstorff at California,4,6
Embarcadero at Vallejo,Powell at Post (Union Square),53,46
3rd at Howard,SF Caltrain at 330 Townsend,226,109
Post at Kearney,Powell Street BART,71,56
South Van Ness at Market,Embarcadero at Vallejo,28,36
San Jose Government Center,San Jose City Hall,3,1
2nd at South Park,7th at Market,31,81
Clay at Battery,San Francisco City Hall,17,5
SF Ferry Building,5th at Howard,92,82
San Antonio Shopping Center,University and Emerson,2,3
California Ave Caltrain Station,Market at Sansome,1,0
Market at 4th,Townsend at 7th,205,147
3rd at Howard,Washington at Kearney,30,28
Embarcadero at Vallejo,Clay at Battery,32,43
MLK Library,Santa Clara at Almaden,14,7
5th at Howard,7th at Market,95,74
5th at Howard,2nd at Townsend,24,38
St James Park,Arena Green / SAP Center,4,5
San Pedro Square,MLK Library,48,33
Embarcadero at Folsom,Commercial at Montgomery,46,58
Clay at Battery,Townsend at 7th,40,19
Howard at Beale,Powell at Post (Union Square),34,34
Powell at Post (Union Square),Howard at 2nd,212,71
2nd at Folsom,Townsend at 7th,97,50
Commercial at Montgomery,Washington at Kearney,31,13
MLK Library,San Jose Government Center,1,0
SJSU 4th at San Carlos,SJ Diridon Caltrain,20,36
3rd at Howard,SF Ferry Building,94,75
5th at Howard,Market at 10th,127,89
Cowper at University,Mountain View Caltrain,2,2
Post at Kearney,Clay at Battery,40,42
Grant at Columbus,"SF Caltrain, Townsend at 4th ",313,158
San Pedro Square,San Pedro Square,61,61
Market at Sansome,5th at Howard,140,136
2nd at Folsom,Powell Street BART,118,109
Davis at Jackson,Post at Kearney,43,41
Commercial at Montgomery,5th at Howard,63,68
Townsend at 7th,Townsend at 7th,125,125
2nd at Folsom,Howard at Beale,110,81
SJSU - San Salvador at 9th,SJ Diridon Caltrain,105,0
South Van Ness at Market,Spear at Folsom,62,34
Washington at Kearney,Townsend at 7th,18,17
Spear at Folsom,Spear at Folsom,102,102
Townsend at 7th,Grant at Columbus,15,49
Franklin at Maple,Redwood City Caltrain Station,50,56
University and Emerson,Redwood City Caltrain Station,1,0
South Van Ness at Market,Market at 10th,97,88
San Mateo County Center,Redwood City Public Library,8,9
Washington at Kearney,Spear at Folsom,23,50
SF Ferry Building,Townsend at 7th,230,274
2nd at Townsend,Market at Battery,99,67
Mountain View Caltrain,Mountain View City Hall,592,494
Spear at Folsom,Townsend at 7th,89,53
Washington at Kearney,Steuart at Market,48,33
Commercial at Montgomery,Market at Sansome,247,214
Santa Clara at Almaden,Arena Green / SAP Center,118,113
Embarcadero at Bryant,5th at Howard,31,19
Redwood City Medical Center,Broadway at Main,6,5
Adobe on Almaden,Arena Green / SAP Center,8,9
Clay at Battery,Broadway St at Battery St,5,10
San Francisco City Hall,Powell at Post (Union Square),37,31
San Antonio Caltrain Station,Mountain View Caltrain,21,41
San Salvador at 1st,SJSU - San Salvador at 9th,36,0
Powell at Post (Union Square),Powell Street BART,57,36
Market at 4th,Washington at Kearney,84,46
Spear at Folsom,Golden Gate at Polk,15,11
Embarcadero at Vallejo,2nd at South Park,122,123
Market at Sansome,Grant at Columbus,224,492
Beale at Market,Beale at Market,72,72
Franklin at Maple,Redwood City Public Library,8,7
7th at Market,2nd at Townsend,26,21
SF Caltrain at 330 Townsend,Embarcadero at Bryant,38,140
2nd at South Park,Spear at Folsom,130,156
7th at Market,Clay at Battery,77,68
Mountain View Caltrain,Park at Olive,4,3
Howard at 2nd,Powell at Post (Union Square),71,212
South Van Ness at Market,7th at Market,389,367
Cowper at University,Redwood City Public Library,1,2
Townsend at 7th,Davis at Jackson,14,19
Adobe on Almaden,Adobe on Almaden,31,31
Commercial at Montgomery,Golden Gate at Polk,13,26
San Francisco City Hall,Washington at Kearney,9,15
San Antonio Caltrain Station,San Antonio Caltrain Station,33,33
Market at Sansome,Post at Kearney,15,25
"SF Caltrain, Townsend at 4th ",SJ Diridon Caltrain,1,0
San Pedro Square,San Jose City Hall,32,35
Broadway St at Battery St,Powell Street BART,2,5
Paseo de San Antonio,San Salvador at 1st,68,42
Embarcadero at Sansome,3rd at Howard,87,58
2nd at South Park,Market at Battery,51,41
Rengstorff at California,Mountain View Caltrain,90,94
Rengstorff at California,University and Emerson,5,2
Howard at Beale,Spear at Folsom,101,66
SF Caltrain at 330 Townsend,Washington at Kearney,46,51
SF Ferry Building,Embarcadero at Vallejo,332,214
Embarcadero at Folsom,Embarcadero at Folsom,111,111
Commercial at Montgomery,Steuart at Market,33,23
SF Caltrain at 330 Townsend,South Van Ness at Market,134,71
Market at 4th,3rd at Howard,31,22
Embarcadero at Bryant,Embarcadero at Sansome,329,177
Steuart at Market,SF Caltrain at 330 Townsend,328,168
Castro Street and El Camino Real,Mountain View Caltrain,95,100
5th at Howard,Embarcadero at Folsom,28,41
Paseo de San Antonio,San Jose City Hall,34,56
Arena Green / SAP Center,Arena Green / SAP Center,66,66
5th at Howard,Market at Battery,52,66
Embarcadero at Bryant,Spear at Folsom,112,80
"SF Caltrain, Townsend at 4th ",Clay at Battery,211,193
Market at Sansome,San Francisco City Hall,49,56
Beale at Market,Commercial at Montgomery,146,142
Market at 10th,"SF Caltrain, Townsend at 4th ",401,156
Golden Gate at Polk,Embarcadero at Folsom,13,8
San Salvador at 1st,Paseo de San Antonio,42,68
Golden Gate at Polk,Embarcadero at Vallejo,80,18
Washington at Kearney,Embarcadero at Bryant,44,36
Beale at Market,SF Ferry Building,123,55
San Salvador at 1st,MLK Library,190,34
Spear at Folsom,Grant at Columbus,66,123
Post at Kearney,Golden Gate at Polk,58,73
2nd at South Park,2nd at South Park,146,146
2nd at Townsend,Broadway St at Battery St,2,5
South Van Ness at Market,3rd at Howard,49,61
Market at Battery,Davis at Jackson,110,72
SJSU 4th at San Carlos,Paseo de San Antonio,23,23
San Francisco City Hall,"SF Caltrain, Townsend at 4th ",131,92
Paseo de San Antonio,Paseo de San Antonio,41,41
Commercial at Montgomery,San Francisco City Hall,12,17
SJSU 4th at San Carlos,SJSU - San Salvador at 9th,81,0
Market at Battery,Commercial at Montgomery,108,85
San Francisco City Hall,Clay at Battery,5,17
Townsend at 7th,Beale at Market,117,97
San Francisco City Hall,Commercial at Montgomery,17,12
Embarcadero at Sansome,7th at Market,133,148
Embarcadero at Folsom,Embarcadero at Sansome,247,204
Park at Olive,Palo Alto Caltrain Station,43,69
Embarcadero at Bryant,Townsend at 7th,142,65
Market at 4th,Paseo de San Antonio,1,1
San Francisco City Hall,5th at Howard,18,15
San Jose Civic Center,San Pedro Square,26,33
Japantown,San Jose Civic Center,17,9
Evelyn Park and Ride,Mountain View Caltrain,154,159
Golden Gate at Polk,7th at Market,103,116
Palo Alto Caltrain Station,University and Emerson,25,13
5th at Howard,SF Caltrain at 330 Townsend,129,484
Commercial at Montgomery,Market at Battery,85,108
Washington at Kearney,Embarcadero at Vallejo,29,16
Howard at Beale,2nd at Folsom,81,110
Washington at Kearney,Davis at Jackson,24,20
5th at Howard,Steuart at Market,84,42
San Francisco City Hall,Townsend at 7th,119,33
2nd at South Park,Post at Kearney,154,139
Santa Clara at Almaden,Japantown,7,48
Clay at Battery,7th at Market,68,77
2nd at Townsend,2nd at Folsom,173,219
Redwood City Medical Center,Redwood City Public Library,6,2
Embarcadero at Sansome,5th at Howard,58,56
Spear at Folsom,5th at Howard,138,105
Commercial at Montgomery,Grant at Columbus,66,66
Embarcadero at Vallejo,South Van Ness at Market,36,28
San Jose City Hall,San Jose Civic Center,24,18
7th at Market,Steuart at Market,77,59
Embarcadero at Vallejo,Market at 10th,25,31
Market at Sansome,3rd at Howard,93,142
Spear at Folsom,Broadway St at Battery St,26,30
SF Ferry Building,Powell at Post (Union Square),152,153
Market at 10th,Clay at Battery,25,43
Townsend at 7th,7th at Market,360,345
Golden Gate at Polk,South Van Ness at Market,100,71
SF Ferry Building,Beale at Market,55,123
SF Ferry Building,SF Caltrain at 330 Townsend,307,234
Howard at Beale,Market at 4th,186,142
SJ Diridon Caltrain,San Jose City Hall,139,132
Franklin at Maple,Broadway at Main,10,6
Broadway St at Battery St,Commercial at Montgomery,2,1
Market at 4th,SF Ferry Building,319,261
Embarcadero at Vallejo,2nd at Folsom,14,20
Japantown,SJSU 4th at San Carlos,18,20
Market at Sansome,2nd at Townsend,233,258
Paseo de San Antonio,San Jose Civic Center,21,12
2nd at Townsend,Beale at Market,123,222
Mountain View City Hall,Mountain View Caltrain,494,592
"SF Caltrain, Townsend at 4th ",2nd at Townsend,306,266
San Jose Government Center,Arena Green / SAP Center,1,4
Powell at Post (Union Square),2nd at Townsend,42,53
Post at Kearney,2nd at Townsend,89,114
2nd at Folsom,Market at Sansome,537,235
Redwood City Caltrain Station,7th at Market,1,0
7th at Market,7th at Market,127,127
"SF Caltrain, Townsend at 4th ",Spear at Folsom,346,318
5th at Howard,Clay at Battery,37,38
Market at Battery,Broadway St at Battery St,13,24
Powell at Post (Union Square),2nd at Folsom,79,50
Market at 10th,Golden Gate at Polk,34,50
3rd at Howard,2nd at South Park,116,126
Redwood City Medical Center,Franklin at Maple,1,1
SJSU - San Salvador at 9th,Santa Clara at Almaden,8,0
Post at Kearney,Powell at Post (Union Square),51,55
Redwood City Caltrain Station,Redwood City Public Library,75,9
San Francisco City Hall,Golden Gate at Polk,21,24
Golden Gate at Polk,Davis at Jackson,13,27
Spear at Folsom,Howard at Beale,66,101
2nd at South Park,2nd at Folsom,130,238
Market at 4th,SF Caltrain at 330 Townsend,223,108
Powell at Post (Union Square),Market at Sansome,72,53
Howard at Beale,Broadway St at Battery St,1,1
Market at 10th,Embarcadero at Vallejo,31,25
Market at Battery,Market at 10th,142,117
Japantown,SJ Diridon Caltrain,20,103
2nd at Folsom,SF Ferry Building,179,98
Broadway at Main,Redwood City Caltrain Station,5,7
San Jose Government Center,St James Park,3,0
Spear at Folsom,3rd at Howard,130,93
Commercial at Montgomery,Embarcadero at Sansome,77,110
2nd at South Park,Embarcadero at Folsom,67,91
Beale at Market,5th at Howard,27,29
Steuart at Market,Embarcadero at Folsom,94,97
Mountain View Caltrain,San Antonio Shopping Center,23,23
Broadway St at Battery St,Steuart at Market,17,13
Powell Street BART,Broadway St at Battery St,5,2
3rd at Howard,"SF Caltrain, Townsend at 4th ",418,495
University and Emerson,Palo Alto Caltrain Station,13,25
SF Ferry Building,Washington at Kearney,80,95
Embarcadero at Vallejo,Golden Gate at Polk,18,80
Washington at Kearney,2nd at South Park,24,74
Mountain View Caltrain,Mountain View Caltrain,129,129
Post at Kearney,Beale at Market,35,40
Beale at Market,3rd at Howard,27,34
Santa Clara at Almaden,SJSU - San Salvador at 9th,10,0
Broadway St at Battery St,Market at Battery,24,13
SF Ferry Building,3rd at Howard,75,94
MLK Library,Japantown,60,49
Howard at 2nd,Golden Gate at Polk,30,19
Redwood City Caltrain Station,Franklin at Maple,56,50
2nd at South Park,Broadway St at Battery St,1,9
Embarcadero at Sansome,Golden Gate at Polk,91,48
Embarcadero at Sansome,Embarcadero at Bryant,177,329
St James Park,Adobe on Almaden,8,6
Redwood City Caltrain Station,San Mateo County Center,41,34
7th at Market,SF Ferry Building,71,52
Golden Gate at Polk,SF Caltrain at 330 Townsend,19,79
7th at Market,Howard at 2nd,17,48
SJ Diridon Caltrain,Adobe on Almaden,175,180
SJSU - San Salvador at 9th,SJSU - San Salvador at 9th,42,0
Golden Gate at Polk,Clay at Battery,13,21
Davis at Jackson,Grant at Columbus,86,91
Evelyn Park and Ride,San Antonio Caltrain Station,2,4
Embarcadero at Bryant,Washington at Kearney,36,44
Rengstorff at California,San Antonio Caltrain Station,48,79
Embarcadero at Folsom,7th at Market,14,7
Embarcadero at Sansome,2nd at South Park,25,43
Market at 10th,Powell Street BART,285,396
Redwood City Public Library,Redwood City Public Library,14,14
Embarcadero at Bryant,SF Caltrain at 330 Townsend,140,38
Washington at Kearney,Market at Sansome,67,51
Grant at Columbus,2nd at Townsend,81,28
Market at 10th,Spear at Folsom,38,32
San Francisco City Hall,Embarcadero at Bryant,4,6
Market at Sansome,Market at Sansome,131,131
2nd at Townsend,Clay at Battery,72,109
Cowper at University,Palo Alto Caltrain Station,138,149
Powell at Post (Union Square),Townsend at 7th,126,55
Davis at Jackson,Embarcadero at Vallejo,46,48
Embarcadero at Bryant,Golden Gate at Polk,4,2
Embarcadero at Bryant,2nd at South Park,23,26
Steuart at Market,Post at Kearney,50,79
Steuart at Market,2nd at South Park,143,117
Embarcadero at Vallejo,Post at Kearney,10,30
